/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/appsettings.Development.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/appsettings.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.staticwebassets.endpoints.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.deps.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.runtimeconfig.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/ControleDietaApi.pdb
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/AutoMapper.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.Logging.Abstractions.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.Options.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.Extensions.Primitives.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.Abstractions.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.JsonWebTokens.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.Logging.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.IdentityModel.Tokens.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Microsoft.OpenApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Swashbuckle.AspNetCore.Swagger.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/bin/Debug/net9.0/System.Diagnostics.DiagnosticSource.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.csproj.AssemblyReference.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.GeneratedMSBuildEditorConfig.editorconfig
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.AssemblyInfoInputs.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.AssemblyInfo.cs
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.csproj.CoreCompileInputs.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.MvcApplicationPartsAssemblyInfo.cs
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.MvcApplicationPartsAssemblyInfo.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.sourcelink.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/scopedcss/bundle/ControleDietaApi.styles.css
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.build.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.development.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.build.endpoints.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.ControleDietaApi.Microsoft.AspNetCore.StaticWebAssets.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.ControleDietaApi.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.build.ControleDietaApi.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.buildMultiTargeting.ControleDietaApi.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets/msbuild.buildTransitive.ControleDietaApi.props
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/staticwebassets.pack.json
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/Controle.C1CBE36C.Up2Date
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/refint/ControleDietaApi.dll
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.pdb
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ControleDietaApi.genruntimeconfig.cache
/home/souzza/Documentos/Controle Dieta/ControleDietaApi/ControleDietaApi/obj/Debug/net9.0/ref/ControleDietaApi.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Logging.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Options.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Microsoft.Extensions.Primitives.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Npgsql.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\System.Text.Json.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gamer\Documents\Controle Dieta APi\Controle-de-Dieta\ControleDietaApi\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
